logs_xvec5/log.output_CNN_128_LA_xvec_5_0.0001_0.1_128_False 0.12206772707980983, 0.16666666666666669, 0.14968114414857026, 0.3002322366009109, 2.8494154610579336, 3.102924570701802
logs_xvec5/log.output_CNN_64_LA_xvec_5_0.0001_0.1_32_True 0.6687521764667708, 0.7666666666666667, 0.14830911861252935, 0.32047366520316356, 2.8494154610579336, 3.160759862827515
logs_xvec5/log.output_CNN_128_LA_xvec_5_0.0001_0.1_16_True 0.4994770510940395, 0.5499999999999999, 0.0958005249807427, 0.2544398128111389, 2.8494154610579336, 3.0049391942070907
logs_xvec5/log.output_CNN_64_LA_xvec_5_0.0001_0.1_32_False 0.225426792178389, 0.3, 0.15753544763375057, 0.30150627801230645, 2.8494154610579336, 3.1239288694038425
logs_xvec5/log.output_CNN_64_LA_xvec_5_0.0001_0.1_64_False 0.6196239091728839, 0.6, 0.07820091934155621, 0.2235985817920545, 2.8494154610579336, 3.007252673613971
logs_xvec5/log.output_CNN_64_LA_xvec_5_0.0001_0.1_16_True 0.150727609326386, 0.21666666666666667, 0.1190463171795732, 0.27992352486054717, 2.8494154610579336, 3.035166293422437
logs_xvec5/log.output_CNN_128_LA_xvec_5_0.0001_0.1_64_True 0.5439299297863895, 0.5833333333333334, 0.08278186487747576, 0.2354259559445286, 2.8494154610579336, 2.979054309894414
logs_xvec5/log.output_CNN_128_LA_xvec_5_0.0001_0.1_64_False 0.5841130750762691, 0.7333333333333334, 0.10746703643611744, 0.26546647405325063, 2.8494154610579336, 3.068920851983589
logs_xvec5/log.output_CNN_16_LA_xvec_5_0.0001_0.1_64_False 0.6348903696366431, 0.75, 0.1677338331001491, 0.34097634400296384, 2.8494154610579336, 3.187378445235821
logs_xvec5/log.output_CNN_16_LA_xvec_5_0.0001_0.1_32_False 0.5088493236235822, 0.6666666666666667, 0.1873346817272894, 0.36447010483740505, 2.8494154610579336, 3.200064976484192
logs_xvec5/log.output_CNN_64_LA_xvec_5_0.0001_0.1_128_True 0.6186839520301758, 0.7, 0.10022254012731387, 0.24843437174882643, 2.8494154610579336, 3.0650135884632608
logs_xvec5/log.output_CNN_128_LA_xvec_5_0.0001_0.1_32_True 0.47260036484412254, 0.5833333333333334, 0.1564773216223492, 0.3038449352470656, 2.8494154610579336, 3.1350661796258885
logs_xvec5/log.output_CNN_16_LA_xvec_5_0.0001_0.1_64_True 0.628225135518915, 0.6833333333333333, 0.12892468607515528, 0.299701180544355, 2.8494154610579336, 3.125469969122128
logs_xvec5/log.output_CNN_16_LA_xvec_5_0.0001_0.1_16_False 0.08794347477773595, 0.11666666666666665, 0.14860232797767906, 0.29583454015263877, 2.8494154610579336, 3.0985958266188205
logs_xvec5/log.output_CNN_16_LA_xvec_5_0.0001_0.1_32_True 0.6058983481462558, 0.7166666666666667, 0.08169906641392981, 0.22497658320258015, 2.8494154610579336, 3.006275176240017
logs_xvec5/log.output_CNN_1_LA_xvec_5_0.0001_0.1_16_False 0.08190373840313027, 0.049999999999999996, 0.10272875741394141, 0.2712030835777893, 2.8494154610579336, 2.9769462033771017
logs_xvec5/log.output_CNN_128_LA_xvec_5_0.0001_0.1_128_True 0.6839803141837594, 0.7833333333333333, 0.3121793144676884, 0.5116702198254295, 2.8494154610579336, 3.3610856808833627
logs_xvec5/log.output_CNN_128_LA_xvec_5_0.0001_0.1_16_False 0.06144393213344025, 0.08333333333333334, 0.12193387074997242, 0.2810259181898778, 2.8494154610579336, 3.035370802023751
logs_xvec5/log.output_CNN_1_LA_xvec_5_0.0001_0.1_64_True 0.6936013604201968, 0.7999999999999999, 0.09113900878731516, 0.24642006524510757, 2.8494154610579336, 3.062937426030269
logs_xvec5/log.output_CNN_1_LA_xvec_5_0.0001_0.1_16_True 0.6632717359198458, 0.6833333333333333, 0.10603131106139739, 0.2524383435284523, 2.8494154610579336, 3.0876420082053575
logs_xvec5/log.output_CNN_1_LA_xvec_5_0.0001_0.1_128_True nan, nan, 8.20562625486978, 2.8494154610579336, 2.8494154610579336, 0.0
logs_xvec5/log.output_CNN_16_LA_xvec_5_0.0001_0.1_16_True 0.5504681187576747, 0.6333333333333333, 0.07342317130102145, 0.22993563389814975, 2.8494154610579336, 2.953704852557644
logs_xvec5/log.output_CNN_64_LA_xvec_5_0.0001_0.1_128_False 0.49297954491807044, 0.6333333333333333, 0.1421262421658904, 0.31636406803895584, 2.8494154610579336, 3.120825086802901
logs_xvec5/log.output_CNN_128_LA_xvec_5_0.0001_0.1_32_False 0.06267099646478667, 0.016666666666666666, 0.14726730775623362, 0.2973547256179294, 2.8494154610579336, 3.094078651795987
logs_xvec5/log.output_CNN_64_LA_xvec_5_0.0001_0.1_16_False 0.059134355314589104, 0.049999999999999996, 0.12193030669782938, 0.2751512129320116, 2.8494154610579336, 3.034332523516674
logs_xvec5/log.output_CNN_16_LA_xvec_5_0.0001_0.1_128_False 0.5765824818758287, 0.6166666666666666, 0.16551959001409355, 0.33749525655529455, 2.8494154610579336, 3.1753208916374454
logs_xvec5/log.output_CNN_1_LA_xvec_5_0.0001_0.1_128_False 0.5543673537618812, 0.6666666666666667, 0.1518291291838522, 0.3219424539447468, 2.8494154610579336, 3.152577172147567
logs_xvec5/log.output_CNN_1_LA_xvec_5_0.0001_0.1_32_False 0.5858283213588142, 0.6166666666666666, 0.11672774480794756, 0.2876308461675137, 2.8494154610579336, 3.0942456549221804
logs_xvec5/log.output_CNN_64_LA_xvec_5_0.0001_0.1_64_True 0.6231250519436478, 0.65, 0.1027468225659339, 0.25283071507483895, 2.8494154610579336, 3.072543220574796
logs_xvec5/log.output_CNN_16_LA_xvec_5_0.0001_0.1_128_True 0.6291824208262873, 0.7, 0.06853917107018498, 0.20828750934257392, 2.8494154610579336, 2.9771116140705396
logs_xvec5/log.output_CNN_1_LA_xvec_5_0.0001_0.1_32_True 0.6386225233334736, 0.6, 0.2961894404138611, 0.4949586411268613, 2.8494154610579336, 3.344374102184795
logs_xvec5/log.output_CNN_1_LA_xvec_5_0.0001_0.1_64_False 0.6317034370280896, 0.7, 0.1053439957080842, 0.2666184695406621, 2.8494154610579336, 3.0792213793904164
