logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.1_16_False 0.6265404804567006, 0.6483516483516483, 1.1512713178703875, 0.9513090311573982
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.2_64_False nan, nan, 10.422894808422976, 2.986682119534363
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.2_64_True 0.8371439984009313, 0.8296703296703297, 0.6189837462625554, 0.543370602097188
logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.1_64_False 0.7755282999241416, 0.8296703296703297, 0.7453405901479115, 0.6927543768624822
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.1_128_False 0.7951214395798929, 0.8076923076923077, 0.6842711987780585, 0.6567076166611245
logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.1_32_False 0.715467853639344, 0.7252747252747254, 0.9585550656671924, 0.8498717919425439
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.1_64_False 0.8065758718698715, 0.8571428571428571, 0.6796214627893509, 0.6792269277777037
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.1_16_True nan, nan, 10.422894808422976, 2.986682119534363
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.1_64_True nan, nan, 10.422894808422976, 2.986682119534363
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.2_32_True 0.8145439109865916, 0.8241758241758241, 0.7151201405098147, 0.648954048126774
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.2_32_False 0.7884297293615554, 0.8076923076923077, 0.7992753165290971, 0.7062286694403134
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.2_32_True 0.7532788321358466, 0.7747252747252747, 0.8316969084456518, 0.745852031322538
logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.2_16_True 0.6314237823950163, 0.6593406593406593, 1.1427985758315224, 0.9653066570386512
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.1_64_True 0.8266201401548531, 0.8021978021978022, 0.7572211198708932, 0.6909414689002891
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.1_32_True nan, nan, 10.422894808422976, 2.986682119534363
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.1_64_False 0.8018264921016274, 0.8076923076923077, 0.7110630565459785, 0.671610788034995
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.2_16_False 0.8356437521068282, 0.8461538461538461, 0.7213138910514864, 0.6323114800276077
logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.2_32_False 0.7571024568567449, 0.8296703296703297, 0.8506669895086904, 0.7721270980373837
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.2_16_True 0.6172178175399144, 0.6208791208791209, 1.2878235557189641, 1.0426768385349268
logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.1_16_True 0.5594789983600648, 0.5384615384615384, 1.2529812557941802, 0.9993108890269302
logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.2_64_False -0.19041763585044197, -0.17032967032967034, 1.666875791292567, 1.0984167387121386
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.1_16_False 0.8444956878031505, 0.8076923076923077, 0.5681832817465937, 0.5938683155453833
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.1_64_False nan, nan, 10.422894808422976, 2.986682119534363
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.1_32_False 0.8027471036905698, 0.8076923076923077, 0.7061178952903955, 0.6645110487030543
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.2_64_False 0.8127902412729439, 0.8626373626373626, 0.6237527980168, 0.5781457094283138
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.1_16_False 0.7756056781733924, 0.8241758241758241, 0.7741879944934438, 0.7243694367631817
logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.1_128_False 0.8030244513050104, 0.8406593406593407, 0.6952200228378846, 0.6240695411334888
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.2_64_True 0.798363555121717, 0.8021978021978022, 0.6894845987502352, 0.6288839850371686
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.1_128_True nan, nan, 10.422894808422976, 2.986682119534363
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.1_128_True 0.8358281831750309, 0.8461538461538461, 0.6734784698867595, 0.6134815991621922
logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.1_128_True 0.8163357345049453, 0.7967032967032966, 0.684806130450188, 0.6059418037931319
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.2_16_False 0.785874656350698, 0.8131868131868131, 0.6927497656675285, 0.6501467437351643
logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.2_32_True 0.717957702953558, 0.7252747252747254, 0.9551161346688476, 0.8526252928461042
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.1_16_False 0.7827381905936192, 0.8461538461538461, 0.7537071731088812, 0.686337455496255
logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.2_64_True 0.7852931439752362, 0.8076923076923077, 0.7650272834472448, 0.6930088957104649
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.1_16_True 0.7765923735363032, 0.8076923076923077, 0.7816788748999333, 0.6945180055692569
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.1_128_False 0.7475074742638129, 0.7967032967032966, 0.8240499107267101, 0.7440741048640891
logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.1_32_True 0.6620762939569386, 0.6813186813186813, 1.1289125024404287, 0.9579324877025018
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.1_16_True 0.6414855428652965, 0.6263736263736264, 1.2351709844405028, 0.9849788528706409
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.2_32_False 0.8058213993130757, 0.8241758241758241, 0.740234771879863, 0.6737368338996226
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.1_32_True 0.7871542787550065, 0.8516483516483516, 0.7254015169362549, 0.6815620823296963
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.2_64_True 0.7987188900623251, 0.8186813186813187, 0.7220437978493367, 0.6770171962464493
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.2_16_True 0.8034666935121306, 0.8351648351648352, 0.9108511251845515, 0.7445635159342737
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.2_64_False 0.8335774471006017, 0.8021978021978022, 0.5143693736796198, 0.5651462557355031
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.1_32_False 0.7892221423661884, 0.8296703296703297, 0.7249392183571053, 0.6749938123271589
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.1_128_False 0.7919215298238564, 0.8076923076923077, 0.6892172505752568, 0.6192888747505496
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.2_16_True 0.6657737490112977, 0.7362637362637362, 1.1015443594234915, 0.9347580384579957
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.1_128_True 0.849934307759792, 0.8681318681318682, 0.5764033612659509, 0.514980250495512
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.1_64_True 0.8713966255330919, 0.8076923076923077, 0.5464550191555773, 0.5623749107532258
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.1_32_True 0.752289633801408, 0.7747252747252747, 0.8045210918413249, 0.7313922328557602
logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.1_64_True 0.796166362252846, 0.8296703296703297, 0.740723396189463, 0.655090288836253
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.2_32_False 0.7728791954365998, 0.8626373626373626, 0.7546497466780568, 0.6913860831488902
logs_CNN/log.output_CNN_1_LA_CNN_0.0001_0.2_32_True 0.7891158205717799, 0.8186813186813187, 0.7559050224515815, 0.6621314195136502
logs_CNN/log.output_CNN_128_LA_CNN_0.0001_0.2_16_False 0.6310110115960349, 0.6593406593406593, 1.1371099660774637, 0.9621533779966588
logs_CNN/log.output_CNN_64_LA_CNN_0.0001_0.2_16_False 0.775862969097061, 0.8351648351648352, 0.8327460709537886, 0.7382750733666814
logs_CNN/log.output_CNN_16_LA_CNN_0.0001_0.1_32_False 0.8287443183880793, 0.8296703296703297, 0.6558961225678496, 0.6171870455084945
